item_id,order_id,product_id,quantity,price
1299,696,214,4,1294
1300,495,121,5,1225
1301,674,132,1,672
1302,247,197,1,1256
1303,543,19,2,1472
1304,564,130,2,1924
1305,588,12,1,121
1306,439,81,5,1491
1307,278,262,2,1971
1308,552,125,4,1356
1309,613,267,4,123
1310,111,140,5,404
1311,385,2,2,1800
1312,761,8,4,546
1313,191,250,2,1401
1314,490,139,2,1037
1315,694,124,4,1608
1316,426,228,1,629
1317,405,10,4,959
1318,335,212,5,1520
1319,209,112,3,422
1320,22,8,4,411
1321,678,292,2,142
1322,611,253,2,1394
1323,208,14,4,373
1324,8,240,3,433
1325,702,242,4,624
1326,687,149,3,785
1327,785,236,3,786
1328,529,167,5,1954
1329,602,20,2,395
1330,653,216,2,1922
1331,657,135,3,1176
1332,166,129,2,1288
1333,496,294,1,1265
1334,590,246,3,1745
1335,429,189,2,1957
1336,774,44,1,768
1337,163,86,5,830
1338,366,44,2,1069
1339,526,145,1,1267
1340,239,51,4,1453
1341,72,242,4,1476
1342,445,294,1,713
1343,655,51,3,1822
1344,509,266,3,649
1345,795,120,2,60
1346,269,200,4,236
1347,753,248,3,775
1348,415,70,3,1088
1349,245,57,4,827
1350,675,39,5,1370
1351,60,289,3,460
1352,6,18,1,1005
1353,709,220,2,634
1354,570,244,3,1125
1355,407,298,3,1713
1356,217,283,5,1101
1357,26,74,1,626
1358,5,110,2,1090
1359,532,180,3,1424
1360,390,32,2,1501
1361,710,234,4,1723
1362,571,282,3,1904
1363,448,25,3,1302
1364,754,279,4,1839
1365,146,226,5,1038
1366,388,57,3,1283
1367,785,180,2,1504
1368,249,232,1,1367
1369,526,287,2,792
1370,462,64,5,1826
1371,13,232,1,1655
1372,384,289,2,1177
1373,556,213,2,253
1374,399,258,4,1126
1375,19,18,5,1023
1376,575,175,4,989
1377,491,229,1,1448
1378,751,226,4,1915
1379,419,84,5,1127
1380,337,291,3,1349
1381,419,246,3,1408
1382,612,110,1,1104
1383,675,254,3,1208
1384,122,88,4,1131
1385,432,72,1,154
1386,44,30,5,1339
1387,317,172,1,1595
1388,381,177,1,1569
1389,145,139,2,302
1390,327,194,2,344
1391,363,186,1,717
1392,50,218,3,1231
1393,65,164,2,598
1394,355,161,5,680
1395,800,13,4,1140
1396,164,296,2,1827
1397,141,89,1,348
1398,128,42,3,1536
1399,398,210,4,1798
1400,463,229,2,1893
1401,751,275,3,150
1402,187,279,3,1129
1403,720,251,3,381
1404,732,208,1,885
1405,190,140,5,1824
1406,388,280,3,442
1407,429,34,4,1816
1408,284,18,2,923
1409,237,57,4,430
1410,194,112,1,141
1411,287,5,1,1864
1412,771,182,4,496
1413,758,13,5,158
1414,136,285,1,366
1415,792,259,1,1241
1416,783,90,4,1885
1417,171,104,1,1993
1418,159,186,5,1508
1419,201,250,5,491
1420,487,255,5,267
1421,557,76,2,1295
1422,776,108,5,722
1423,583,156,5,1601
1424,504,82,2,327
1425,371,77,3,1058
1426,103,258,1,618
1427,125,127,5,1647
1428,313,282,1,1059
1429,798,88,4,924
1430,458,204,1,515
1431,230,16,2,888
1432,658,151,1,803
1433,197,254,1,1675
1434,733,188,1,1657
1435,423,32,3,887
1436,572,271,3,79
1437,610,5,4,408
1438,171,169,2,1992
1439,382,181,1,1361
1440,173,178,1,135
1441,663,143,1,1307
1442,453,248,1,796
1443,350,127,3,362
1444,634,263,4,414
1445,494,40,5,1850
1446,620,255,2,1872
1447,4,143,1,1912
1448,93,240,4,954
1449,6,228,5,1342
1450,288,198,4,747
1451,618,65,3,180
1452,146,11,5,852
1453,783,108,4,838
1454,424,26,3,1905
1455,608,151,4,400
1456,457,221,4,229
1457,741,237,5,1875
1458,202,237,3,1553
1459,212,219,1,1962
1460,6,151,2,1236
1461,624,123,5,1856
1462,376,144,3,1961
1463,447,189,4,1169
1464,106,255,3,823
1465,651,68,2,559
1466,401,104,2,414
1467,96,159,1,1030
1468,388,300,1,402
1469,452,90,2,849
1470,416,256,5,1509
1471,726,220,5,1156
1472,504,9,4,1298
1473,454,12,1,461
1474,291,244,4,784
1475,534,182,1,1030
1476,193,284,2,167
1477,150,99,5,531
1478,759,197,5,241
1479,779,226,2,640
1480,763,103,4,639
1481,515,106,4,708
1482,393,58,3,156
1483,316,78,1,431
1484,76,75,4,832
1485,599,42,2,439
1486,270,181,4,293
1487,225,33,5,634
1488,530,71,1,918
1489,113,56,3,517
1490,251,105,1,915
1491,233,200,5,983
1492,791,101,5,1611
1493,714,256,5,1283
1494,83,74,5,653
1495,125,171,2,1710
1496,175,143,3,1064
1497,69,166,5,1146
1498,47,261,5,1708
1499,256,221,4,1382
1500,727,83,3,1769
