txn_id,account_id,merchant_id,amount,txn_type,txn_date,txn_time,city,is_fraud
201090,104,45,762.22,credit,2024-08-05,01:27:00,Kolkata,0
200719,34,177,1000.66,withdrawal,2024-11-10,01:38:00,Chennai,0
200783,10,130,1258.06,debit,2024-02-28,09:37:00,Mumbai,0
200698,255,187,1696.9,debit,2024-11-02,14:33:00,Kolkata,0
200290,133,28,52.55,refund,2024-10-24,12:15:00,Mumbai,0
201163,209,68,935.94,debit,2024-05-13,01:06:00,Mumbai,0
200944,78,59,4886.78,withdrawal,2024-11-11,06:21:00,Bengaluru,0
201110,230,73,1827.21,withdrawal,2024-08-11,19:15:00,Hyderabad,0
200054,270,99,1924.6,debit,2024-01-01,03:59:00,Mumbai,0
201198,196,107,3560.12,debit,2024-09-16,13:34:00,Bengaluru,0
200594,189,82,602.42,debit,2024-02-26,15:06:00,Mumbai,0
200798,118,166,826.35,credit,2024-08-04,23:50:00,Kolkata,0
200872,99,136,7703.24,withdrawal,2024-02-02,18:55:00,Ahmedabad,0
200041,74,151,2547.67,refund,2024-03-07,19:05:00,Pune,0
200340,298,59,5624.43,debit,2024-02-27,19:31:00,Bengaluru,0
200702,270,181,8565.33,debit,2024-07-06,22:41:00,Pune,0
200870,125,174,3129.93,debit,2024-11-12,11:06:00,Hyderabad,0
201328,283,26,2186.27,debit,2024-10-18,12:59:00,Ahmedabad,0
200507,253,39,1013.91,debit,2024-06-14,20:21:00,Hyderabad,0
200084,245,50,1653.07,debit,2024-03-14,10:42:00,Kolkata,0
200116,145,92,4575.92,debit,2024-10-03,11:12:00,Hyderabad,0
201401,226,122,4174.83,debit,2024-03-13,22:30:00,Delhi,0
200986,28,71,1911.75,debit,2024-11-15,03:01:00,Ahmedabad,0
200732,16,82,1705.49,debit,2024-08-09,18:23:00,Mumbai,0
201034,217,107,4592.91,debit,2024-05-25,23:43:00,Bengaluru,0
200665,120,5,57.17,debit,2024-03-11,14:10:00,Ahmedabad,0
200271,251,192,2797.78,withdrawal,2024-08-07,18:03:00,Pune,0
201495,68,194,680.71,debit,2024-02-26,10:44:00,Ahmedabad,0
201250,109,109,1960.73,debit,2024-01-22,03:36:00,Hyderabad,0
200572,30,126,6445.06,credit,2024-11-06,14:20:00,Kolkata,0
200871,247,140,2319.24,debit,2024-11-06,22:19:00,Mumbai,0
200378,254,92,4818.04,credit,2024-02-26,07:09:00,Hyderabad,0
201107,30,79,1545.01,debit,2024-04-05,05:41:00,Bengaluru,0
200097,195,103,2432.8,debit,2024-09-24,21:27:00,Ahmedabad,0
201225,174,73,986.33,credit,2024-10-02,06:02:00,Hyderabad,0
200453,45,150,3342.31,debit,2024-01-26,11:34:00,Pune,0
201366,66,10,3998.72,debit,2024-11-18,04:54:00,Ahmedabad,0
200557,144,67,471.31,debit,2024-09-18,22:24:00,Delhi,0
200049,228,182,2649.95,credit,2024-09-03,03:22:00,Kolkata,0
200772,93,51,1416.41,debit,2024-05-21,03:24:00,Pune,0
201116,137,179,577.44,debit,2024-02-13,20:49:00,Kolkata,0
201054,294,131,2400.79,debit,2024-02-11,04:06:00,Pune,0
200154,274,101,4088.72,debit,2024-07-15,10:44:00,Hyderabad,0
200238,20,14,6786.0,credit,2024-08-12,22:27:00,Pune,0
200055,84,90,1925.51,debit,2024-01-27,19:40:00,Kolkata,0
200395,110,164,1815.54,debit,2024-08-14,13:38:00,Pune,0
200124,101,105,6751.41,debit,2024-05-13,17:23:00,Mumbai,0
200356,286,166,769.8,debit,2024-04-19,09:02:00,Kolkata,0
200135,18,29,6049.8,debit,2024-05-24,12:01:00,Chennai,0
200269,45,64,4751.43,debit,2024-05-25,04:52:00,Mumbai,0
200386,9,194,767.83,debit,2024-08-27,21:37:00,Ahmedabad,0
200098,254,118,3389.29,withdrawal,2024-10-22,11:28:00,Mumbai,0
200221,65,148,1809.47,debit,2024-03-19,19:02:00,Ahmedabad,0
200042,207,186,5007.51,debit,2024-08-25,08:11:00,Mumbai,0
201299,244,129,963.2,debit,2024-09-02,03:06:00,Bengaluru,0
200518,299,68,926.16,credit,2024-09-23,08:58:00,Mumbai,0
200861,168,129,1801.76,debit,2024-03-23,05:18:00,Bengaluru,0
200502,84,91,2288.66,debit,2024-06-01,10:24:00,Bengaluru,0
201059,195,181,4474.83,withdrawal,2024-11-19,13:12:00,Pune,0
201498,4,181,5711.71,withdrawal,2024-01-07,10:21:00,Pune,0
201493,297,77,1369.96,debit,2024-08-08,23:19:00,Mumbai,0
200013,242,109,1371.96,debit,2024-02-01,01:02:00,Hyderabad,0
200455,64,176,576.18,debit,2024-11-23,19:29:00,Hyderabad,0
200569,223,110,1981.28,debit,2024-04-14,11:33:00,Delhi,0
200977,259,167,1493.77,debit,2024-06-27,04:58:00,Mumbai,0
200756,233,68,925.56,credit,2024-04-27,11:15:00,Mumbai,0
200882,25,112,3049.96,withdrawal,2024-10-08,17:32:00,Ahmedabad,0
200965,245,134,2254.99,refund,2024-04-01,20:10:00,Kolkata,0
200638,20,129,998.27,debit,2024-06-01,00:14:00,Bengaluru,0
200913,28,29,4671.6,withdrawal,2024-10-20,07:27:00,Chennai,0
201323,265,138,723.32,withdrawal,2024-06-22,04:11:00,Mumbai,0
200652,248,2,2813.47,debit,2024-03-20,12:53:00,Bengaluru,0
201453,226,158,2169.06,debit,2024-05-16,05:54:00,Bengaluru,0
200611,20,186,1271.67,credit,2024-06-20,01:06:00,Mumbai,0
201327,296,91,1694.88,debit,2024-11-07,04:49:00,Bengaluru,0
200834,298,195,2584.37,debit,2024-03-22,16:55:00,Hyderabad,0
200547,12,142,3166.71,debit,2024-11-06,22:14:00,Mumbai,0
200485,288,77,85.65,debit,2024-02-25,22:06:00,Mumbai,0
201237,286,168,1904.83,debit,2024-11-08,02:57:00,Pune,0
200337,176,116,799.61,refund,2024-05-07,22:13:00,Hyderabad,0
200233,23,91,2436.99,debit,2024-04-12,04:08:00,Bengaluru,0
201267,56,55,5286.2,withdrawal,2024-01-24,04:34:00,Pune,0
201499,27,3,28.42,debit,2024-08-05,22:41:00,Ahmedabad,0
200685,78,119,4386.72,debit,2024-09-01,08:57:00,Delhi,0
200738,84,78,6197.47,debit,2024-09-28,21:42:00,Ahmedabad,0
200631,117,85,2054.07,credit,2024-11-26,01:56:00,Mumbai,0
200298,253,111,2601.33,credit,2024-05-09,15:54:00,Delhi,0
201174,30,51,2697.68,withdrawal,2024-01-12,13:01:00,Pune,0
201331,125,156,2458.2,withdrawal,2024-04-15,18:17:00,Delhi,0
200684,205,106,835.08,debit,2024-01-12,12:04:00,Hyderabad,0
200206,231,7,2075.55,withdrawal,2024-02-23,04:27:00,Mumbai,0
200004,36,88,1055.3,debit,2024-09-11,15:32:00,Kolkata,0
201180,83,60,3161.94,debit,2024-05-14,19:35:00,Delhi,0
200703,71,172,827.25,credit,2024-09-01,11:26:00,Hyderabad,0
201231,255,137,4753.77,credit,2024-11-01,23:34:00,Kolkata,0
201339,41,197,665.03,debit,2024-11-12,12:02:00,Chennai,0
201201,42,107,9834.86,debit,2024-11-15,00:25:00,Bengaluru,0
201300,261,85,1737.42,debit,2024-02-24,03:18:00,Mumbai,0
201095,23,49,1334.84,credit,2024-10-27,05:46:00,Pune,0
201295,267,76,2730.75,debit,2024-03-01,19:08:00,Chennai,0
200740,284,166,1010.28,debit,2024-02-14,00:13:00,Kolkata,0
200888,233,142,2096.9,credit,2024-11-03,09:02:00,Mumbai,0
201157,116,100,3414.02,refund,2024-08-28,23:13:00,Delhi,0
201490,86,4,3904.69,debit,2024-01-15,16:44:00,Chennai,1
200961,137,71,634.25,debit,2024-07-19,21:01:00,Ahmedabad,0
200566,57,141,995.73,debit,2024-08-22,16:37:00,Mumbai,0
200883,91,194,329.69,debit,2024-06-14,00:00:00,Ahmedabad,0
200758,169,60,2096.75,withdrawal,2024-11-27,01:28:00,Delhi,0
201404,147,101,3253.57,debit,2024-08-02,03:09:00,Hyderabad,0
200661,42,153,350.81,credit,2024-10-06,06:37:00,Ahmedabad,0
200158,81,89,3185.76,debit,2024-09-06,20:15:00,Kolkata,0
201048,58,157,2536.71,debit,2024-06-04,15:09:00,Pune,0
201290,250,92,5332.66,debit,2024-03-18,16:06:00,Hyderabad,0
200463,205,54,6502.64,debit,2024-02-02,23:11:00,Delhi,0
200141,159,81,2601.75,debit,2024-11-28,04:59:00,Bengaluru,0
200161,37,32,4323.96,debit,2024-04-23,07:00:00,Pune,0
200306,235,90,3675.81,credit,2024-02-15,20:30:00,Kolkata,0
201125,69,50,1176.81,debit,2024-06-27,02:01:00,Kolkata,0
200674,284,135,2807.26,refund,2024-10-18,00:02:00,Ahmedabad,0
201465,60,6,2640.31,debit,2024-02-01,17:02:00,Bengaluru,0
200396,269,14,4572.68,debit,2024-09-07,02:22:00,Pune,0
200573,84,105,4184.06,debit,2024-07-03,06:34:00,Mumbai,0
200400,244,73,2118.26,debit,2024-05-11,04:23:00,Hyderabad,0
201003,145,170,2429.36,debit,2024-11-15,20:27:00,Bengaluru,0
201313,131,118,2552.27,debit,2024-05-28,01:19:00,Mumbai,0
200651,92,151,2251.95,debit,2024-03-16,17:48:00,Pune,0
201189,271,182,2939.15,debit,2024-08-19,03:20:00,Kolkata,0
201027,213,137,2231.23,debit,2024-04-11,15:49:00,Kolkata,0
200225,248,170,2241.16,debit,2024-05-13,08:04:00,Bengaluru,0
200288,166,8,1691.81,debit,2024-03-13,12:56:00,Bengaluru,0
201251,46,115,2600.64,withdrawal,2024-02-04,11:15:00,Mumbai,0
201464,31,11,2767.25,debit,2024-08-19,05:08:00,Ahmedabad,0
200817,148,150,1792.98,debit,2024-03-25,19:53:00,Pune,0
200972,31,183,437.65,debit,2024-02-11,10:04:00,Kolkata,0
200541,172,147,423.16,debit,2024-06-04,06:17:00,Bengaluru,0
200458,121,151,886.38,debit,2024-04-25,08:12:00,Pune,0
201018,84,88,1552.43,debit,2024-06-22,08:34:00,Kolkata,0
200479,93,62,5238.06,debit,2024-03-04,15:38:00,Hyderabad,0
201175,269,77,3024.79,debit,2024-06-02,18:03:00,Mumbai,0
201384,2,137,6500.18,debit,2024-03-14,18:09:00,Kolkata,0
200610,118,70,737.56,debit,2024-07-25,22:23:00,Chennai,0
201222,220,128,2549.23,debit,2024-04-10,01:54:00,Ahmedabad,0
200348,49,126,3385.12,debit,2024-05-11,17:53:00,Kolkata,0
200447,243,36,2735.51,debit,2024-08-04,15:14:00,Ahmedabad,0
201337,38,129,761.18,debit,2024-11-10,09:54:00,Bengaluru,0
200380,284,184,725.49,withdrawal,2024-04-22,10:45:00,Hyderabad,0
201294,132,11,2001.21,debit,2024-08-08,19:31:00,Ahmedabad,0
200612,3,41,4726.29,withdrawal,2024-05-05,01:54:00,Hyderabad,0
200582,36,79,993.05,debit,2024-06-25,09:41:00,Bengaluru,0
200232,161,162,4067.28,debit,2024-06-26,15:32:00,Ahmedabad,0
200383,141,85,2562.15,debit,2024-06-26,13:05:00,Mumbai,0
200670,239,132,3479.58,debit,2024-10-16,15:17:00,Bengaluru,0
200073,84,107,3325.7,debit,2024-09-05,14:07:00,Bengaluru,0
200071,57,55,6807.64,debit,2024-01-10,03:19:00,Pune,0
200672,116,176,352.76,debit,2024-07-03,12:06:00,Hyderabad,0
200172,102,1,4800.23,withdrawal,2024-09-11,00:22:00,Ahmedabad,0
200169,58,161,2654.12,debit,2024-09-03,01:00:00,Hyderabad,0
200494,208,151,2859.3,debit,2024-04-28,03:05:00,Pune,0
201129,289,126,5138.48,debit,2024-03-15,12:11:00,Kolkata,0
200739,204,2,3587.85,debit,2024-04-10,09:45:00,Bengaluru,0
200273,138,105,6714.09,debit,2024-05-22,00:51:00,Mumbai,0
200919,14,33,104.1,debit,2024-07-13,21:27:00,Delhi,0
200421,191,102,2468.15,withdrawal,2024-03-09,09:57:00,Hyderabad,0
200095,12,50,2224.69,debit,2024-07-01,00:03:00,Kolkata,0
201017,86,33,147.2,debit,2024-11-26,12:48:00,Delhi,0
201190,220,192,2946.23,credit,2024-03-26,12:30:00,Pune,0
200043,34,62,5475.18,debit,2024-11-26,06:37:00,Hyderabad,0
200057,100,66,1024.41,debit,2024-05-04,14:31:00,Kolkata,0
201194,189,179,126.82,debit,2024-08-16,12:43:00,Kolkata,0
200678,203,71,1281.16,debit,2024-06-19,18:43:00,Ahmedabad,0
200039,163,82,2608.29,withdrawal,2024-03-12,13:02:00,Mumbai,0
200307,77,99,154.4,debit,2024-09-05,00:43:00,Mumbai,0
200701,2,167,2854.5,debit,2024-01-26,17:33:00,Mumbai,0
201063,147,43,4246.91,debit,2024-10-09,16:02:00,Mumbai,0
200409,101,45,926.31,withdrawal,2024-06-23,00:03:00,Kolkata,0
200167,117,164,3781.15,debit,2024-05-07,03:44:00,Pune,0
200535,17,152,1477.66,debit,2024-04-14,14:03:00,Ahmedabad,0
200862,193,62,2039.5,refund,2024-11-14,14:27:00,Hyderabad,0
201422,85,10,2683.06,withdrawal,2024-03-22,09:12:00,Ahmedabad,0
201461,289,87,5326.81,credit,2024-11-22,06:48:00,Bengaluru,0
201412,53,106,742.82,debit,2024-08-21,02:34:00,Hyderabad,0
201280,171,117,1663.68,debit,2024-08-05,15:00:00,Mumbai,0
200622,37,35,253.79,refund,2024-04-16,03:55:00,Pune,0
200317,58,121,2738.73,debit,2024-11-07,10:55:00,Chennai,0
200908,261,68,1265.15,debit,2024-11-16,09:11:00,Mumbai,0
201363,40,83,3790.29,debit,2024-05-21,16:44:00,Hyderabad,0
200517,19,64,1844.59,debit,2024-06-03,04:35:00,Mumbai,0
200659,224,194,611.05,credit,2024-01-26,10:57:00,Ahmedabad,0
200534,148,108,3410.13,debit,2024-08-03,12:07:00,Ahmedabad,0
200650,115,98,2143.34,debit,2024-02-14,06:20:00,Ahmedabad,0
200599,108,87,5220.33,debit,2024-01-08,23:01:00,Bengaluru,0
200792,251,129,1478.13,debit,2024-05-16,10:46:00,Bengaluru,0
200549,223,116,1235.92,credit,2024-03-27,06:19:00,Hyderabad,0
200454,219,44,2108.68,debit,2024-02-21,15:36:00,Kolkata,0
201460,57,163,4757.98,refund,2024-07-04,02:52:00,Kolkata,0
201380,288,10,2172.26,withdrawal,2024-06-10,11:32:00,Ahmedabad,0
200571,35,73,518.41,debit,2024-01-15,15:21:00,Hyderabad,0
201266,121,91,2874.99,refund,2024-01-21,18:38:00,Bengaluru,0
200062,190,63,4834.36,refund,2024-06-11,12:15:00,Hyderabad,0
201308,273,57,4561.93,refund,2024-06-11,08:08:00,Pune,0
200537,116,66,2246.8,credit,2024-02-17,07:30:00,Kolkata,0
201482,40,188,2162.36,debit,2024-08-02,03:23:00,Bengaluru,0
201016,72,90,2420.06,refund,2024-08-23,11:48:00,Kolkata,0
200245,37,46,5665.44,debit,2024-01-21,10:59:00,Pune,0
200026,38,91,962.86,withdrawal,2024-03-25,14:06:00,Bengaluru,0
200223,97,168,2138.86,debit,2024-01-11,18:30:00,Pune,0
200914,10,182,6328.14,withdrawal,2024-10-26,06:08:00,Kolkata,0
200106,234,37,5.0,debit,2024-09-07,13:11:00,Chennai,0
201166,209,37,5.0,debit,2024-10-04,10:00:00,Chennai,0
200510,265,196,3323.28,credit,2024-11-07,06:18:00,Chennai,0
200132,3,65,6361.01,withdrawal,2024-08-22,04:45:00,Hyderabad,0
200445,189,86,3599.81,debit,2024-08-21,04:28:00,Pune,0
200643,227,79,1108.93,debit,2024-09-03,15:28:00,Bengaluru,0
200509,72,45,735.13,credit,2024-04-14,16:44:00,Kolkata,0
201496,62,172,1656.77,debit,2024-07-15,11:23:00,Hyderabad,0
200076,117,67,1297.82,debit,2024-07-07,17:45:00,Delhi,0
200037,96,15,3405.46,refund,2024-03-21,00:28:00,Hyderabad,0
201319,33,16,491.24,debit,2024-02-21,19:32:00,Hyderabad,0
200058,11,176,708.62,withdrawal,2024-02-04,03:25:00,Hyderabad,0
200197,135,86,4553.91,debit,2024-02-08,08:41:00,Pune,0
201238,60,133,3694.22,debit,2024-08-05,03:32:00,Delhi,0
200708,284,31,6194.84,withdrawal,2024-10-11,05:36:00,Bengaluru,0
200838,59,166,402.0,debit,2024-10-05,11:31:00,Kolkata,0
201317,72,79,758.3,debit,2024-01-17,17:30:00,Bengaluru,0
200478,196,67,1528.36,debit,2024-04-23,20:30:00,Delhi,0
200087,61,76,1418.85,debit,2024-07-28,03:00:00,Chennai,0
200562,196,89,4668.27,debit,2024-05-23,13:06:00,Kolkata,0
200335,220,58,334.32,debit,2024-09-22,01:46:00,Kolkata,0
201088,96,32,2564.38,debit,2024-08-15,12:07:00,Pune,0
200952,255,175,4058.91,debit,2024-08-12,03:37:00,Hyderabad,0
200900,271,158,4624.43,debit,2024-02-04,03:25:00,Bengaluru,0
201160,251,45,684.32,debit,2024-01-13,08:18:00,Kolkata,0
201165,130,59,3536.03,debit,2024-08-28,05:14:00,Bengaluru,0
200539,280,77,3462.26,debit,2024-03-17,10:13:00,Mumbai,0
200761,213,151,2443.62,withdrawal,2024-05-03,16:49:00,Pune,0
200419,122,60,2790.58,debit,2024-03-10,23:33:00,Delhi,0
200946,193,52,302.0,debit,2024-02-03,14:01:00,Chennai,0
201400,127,188,2989.8,debit,2024-02-19,18:29:00,Bengaluru,0
200987,97,65,3457.77,debit,2024-10-26,13:45:00,Hyderabad,0
200574,145,87,2736.87,debit,2024-04-12,23:45:00,Bengaluru,0
200636,178,14,4112.68,credit,2024-09-15,10:30:00,Pune,0
201268,131,66,1464.74,debit,2024-05-12,13:41:00,Kolkata,0
200333,248,58,1817.96,withdrawal,2024-04-18,20:23:00,Kolkata,0
201479,32,120,699.58,debit,2024-02-17,10:59:00,Delhi,0
200575,35,94,3516.97,debit,2024-06-05,07:40:00,Pune,0
201283,254,133,3878.15,withdrawal,2024-05-25,23:55:00,Delhi,0
201096,273,124,5397.44,debit,2024-02-11,19:01:00,Ahmedabad,0
201091,87,119,1775.47,credit,2024-08-22,18:30:00,Delhi,0
201364,201,6,2211.47,credit,2024-03-17,16:05:00,Bengaluru,0
201209,10,38,3137.39,debit,2024-01-06,21:45:00,Kolkata,0
201440,115,7,2468.21,debit,2024-10-09,04:14:00,Mumbai,0
201173,198,51,1575.03,debit,2024-09-23,12:56:00,Pune,0
200009,252,21,1660.77,debit,2024-10-01,03:02:00,Mumbai,0
200922,252,124,6153.45,refund,2024-06-18,14:02:00,Ahmedabad,0
201286,205,55,1691.73,debit,2024-07-01,19:30:00,Pune,0
200899,62,6,2007.02,debit,2024-08-22,09:58:00,Bengaluru,0
201011,205,107,2910.13,debit,2024-02-06,21:13:00,Bengaluru,0
201274,185,87,6455.19,debit,2024-06-09,04:58:00,Bengaluru,0
200075,2,166,1113.21,debit,2024-09-10,14:39:00,Kolkata,0
200849,3,155,4465.77,debit,2024-07-23,17:29:00,Bengaluru,0
200523,44,140,1702.67,credit,2024-04-03,02:10:00,Mumbai,0
200336,171,153,465.41,debit,2024-07-19,10:02:00,Ahmedabad,0
200570,241,121,3998.4,debit,2024-01-20,21:30:00,Chennai,0
200591,146,145,2661.09,debit,2024-05-05,23:21:00,Kolkata,0
200089,178,90,5288.46,debit,2024-05-28,19:38:00,Kolkata,0
200729,67,16,739.55,debit,2024-01-24,12:14:00,Hyderabad,0
200218,231,74,102.06,debit,2024-10-27,20:43:00,Bengaluru,0
201372,140,38,4701.91,debit,2024-06-10,07:29:00,Kolkata,0
200174,294,66,662.85,debit,2024-02-05,23:01:00,Kolkata,0
201378,92,79,1463.04,refund,2024-09-15,23:05:00,Bengaluru,0
200222,13,35,243.91,debit,2024-08-11,18:29:00,Pune,0
200320,54,117,3967.31,withdrawal,2024-07-14,15:11:00,Mumbai,0
201304,268,137,3929.13,debit,2024-03-02,18:53:00,Kolkata,0
201346,195,123,4351.25,refund,2024-01-16,21:16:00,Bengaluru,0
200996,258,178,302.48,debit,2024-05-11,14:53:00,Ahmedabad,0
200267,62,83,2327.93,debit,2024-04-11,13:41:00,Hyderabad,0
200007,196,103,2260.9,debit,2024-01-16,11:55:00,Ahmedabad,0
200780,99,81,4518.09,debit,2024-09-24,13:55:00,Bengaluru,0
200139,215,39,1554.6,debit,2024-05-03,07:18:00,Hyderabad,0
200164,44,4,6179.33,debit,2024-07-25,05:43:00,Chennai,0
201232,111,142,2251.59,debit,2024-02-08,23:42:00,Mumbai,0
200595,295,1,3084.18,refund,2024-08-26,14:50:00,Ahmedabad,0
201414,88,40,2036.08,debit,2024-10-06,11:47:00,Pune,0
201322,296,128,6922.34,debit,2024-11-26,02:17:00,Ahmedabad,0
201087,269,48,963.16,debit,2024-01-08,21:15:00,Hyderabad,0
201424,207,66,1545.48,debit,2024-11-20,02:51:00,Kolkata,0
200524,184,188,2179.89,debit,2024-05-22,08:11:00,Bengaluru,0
200846,230,102,2180.59,withdrawal,2024-04-15,19:50:00,Hyderabad,0
201288,110,12,3138.45,debit,2024-01-11,02:41:00,Kolkata,0
200579,289,4,5160.68,debit,2024-08-23,00:43:00,Chennai,0
201443,29,196,2357.5,withdrawal,2024-02-17,04:16:00,Chennai,0
200020,265,50,1788.49,debit,2024-08-02,03:09:00,Kolkata,1
200782,45,141,1726.0,debit,2024-02-22,07:00:00,Mumbai,0
200634,145,60,2053.05,debit,2024-01-12,05:54:00,Delhi,0
200755,78,160,5309.89,debit,2024-01-08,13:08:00,Ahmedabad,0
200619,31,4,7440.57,debit,2024-04-15,17:07:00,Chennai,0
200769,275,143,514.37,debit,2024-11-10,11:21:00,Delhi,0
200656,237,164,1526.78,debit,2024-08-05,17:13:00,Pune,0
200811,143,84,4900.39,debit,2024-02-17,14:07:00,Delhi,0
201429,1,198,3000.98,refund,2024-11-05,05:30:00,Kolkata,0
200138,166,158,3643.76,debit,2024-06-26,16:48:00,Bengaluru,0
200558,8,185,3259.62,withdrawal,2024-02-09,13:09:00,Bengaluru,0
201226,46,171,405.58,debit,2024-10-17,07:39:00,Kolkata,0
200717,153,117,2297.59,debit,2024-11-25,08:29:00,Mumbai,0
201118,125,85,2870.32,debit,2024-10-21,22:43:00,Mumbai,0
201277,295,19,2468.23,withdrawal,2024-04-17,19:18:00,Pune,0
200369,170,114,369.67,debit,2024-04-24,17:32:00,Bengaluru,0
201409,106,96,5471.57,debit,2024-06-25,21:59:00,Hyderabad,0
201325,175,137,1366.99,debit,2024-10-15,03:38:00,Kolkata,0
200328,207,65,5159.44,withdrawal,2024-06-11,06:33:00,Hyderabad,0
200318,284,149,2081.57,debit,2024-07-13,16:26:00,Mumbai,0
201140,116,59,6208.21,debit,2024-10-12,14:17:00,Bengaluru,0
201105,87,5,212.77,withdrawal,2024-06-22,06:24:00,Ahmedabad,0
200529,151,138,882.53,credit,2024-04-26,05:18:00,Mumbai,0
200527,163,47,6459.5,debit,2024-06-12,17:46:00,Ahmedabad,0
200088,27,101,2448.5,debit,2024-02-16,12:36:00,Hyderabad,0
200480,193,180,57.69,credit,2024-04-01,12:36:00,Mumbai,0
200339,155,90,3481.79,debit,2024-03-14,20:07:00,Kolkata,0
200757,183,117,2378.5,debit,2024-10-13,13:21:00,Mumbai,0
200658,219,145,3146.89,debit,2024-04-14,06:32:00,Kolkata,0
200149,81,95,1666.63,withdrawal,2024-11-22,18:22:00,Mumbai,0
201212,158,110,2625.47,debit,2024-01-17,13:54:00,Delhi,0
201383,110,181,3126.22,debit,2024-06-28,09:39:00,Pune,0
200029,143,196,6489.63,debit,2024-01-06,22:28:00,Chennai,0
200247,292,53,2445.05,debit,2024-03-02,13:50:00,Ahmedabad,0
200366,90,108,6334.2,debit,2024-03-16,08:34:00,Ahmedabad,0
200752,182,101,4723.41,debit,2024-06-09,17:09:00,Hyderabad,0
201253,147,66,1357.81,withdrawal,2024-03-25,21:34:00,Kolkata,0
201127,33,85,1080.01,credit,2024-02-17,21:10:00,Mumbai,0
200199,161,117,1957.42,debit,2024-10-23,03:47:00,Mumbai,0
201463,4,81,3471.95,debit,2024-04-23,10:14:00,Bengaluru,0
201217,123,55,2487.68,debit,2024-03-17,20:59:00,Pune,1
200405,81,68,1001.54,credit,2024-11-13,04:59:00,Mumbai,0
200790,192,46,4250.57,withdrawal,2024-08-08,22:59:00,Pune,0
200484,97,40,2422.03,debit,2024-07-09,01:09:00,Pune,0
200159,179,184,1454.77,debit,2024-01-06,11:22:00,Hyderabad,0
200316,107,177,803.24,credit,2024-03-20,06:54:00,Chennai,0
200257,80,170,1903.13,withdrawal,2024-02-21,11:09:00,Bengaluru,0
200008,213,100,868.26,debit,2024-02-05,10:38:00,Delhi,0
201023,4,22,3655.07,debit,2024-06-27,22:58:00,Mumbai,0
200385,278,19,2209.21,debit,2024-05-27,22:59:00,Pune,0
200178,214,38,1121.47,withdrawal,2024-04-12,04:35:00,Kolkata,0
200747,4,28,1034.66,debit,2024-09-11,21:24:00,Mumbai,0
200315,164,126,6707.7,debit,2024-11-20,08:22:00,Kolkata,0
200358,153,102,3734.86,debit,2024-06-12,14:30:00,Hyderabad,0
200299,207,184,883.04,debit,2024-08-19,07:09:00,Hyderabad,0
200456,169,154,1590.76,credit,2024-02-13,05:18:00,Bengaluru,0
200544,141,98,1047.08,credit,2024-01-18,20:14:00,Ahmedabad,0
200663,215,107,3620.41,withdrawal,2024-07-17,01:31:00,Bengaluru,0
200597,156,96,4360.34,debit,2024-10-07,03:53:00,Hyderabad,0
201474,156,10,78.69,debit,2024-11-15,09:18:00,Ahmedabad,0
200896,299,117,3569.17,debit,2024-03-15,12:48:00,Mumbai,0
200528,270,21,998.0,debit,2024-05-12,11:10:00,Mumbai,0
201252,241,149,670.86,debit,2024-06-12,23:25:00,Mumbai,0
200160,230,175,3480.41,credit,2024-05-05,04:43:00,Hyderabad,0
201154,212,80,5.0,debit,2024-02-16,02:05:00,Delhi,0
200361,140,127,202.19,debit,2024-08-02,01:02:00,Chennai,0
201318,109,70,2655.68,debit,2024-03-03,12:01:00,Chennai,0
200203,260,58,957.34,debit,2024-09-06,06:36:00,Kolkata,0
201065,168,192,1387.83,debit,2024-11-22,18:17:00,Pune,0
200770,176,10,3714.52,debit,2024-06-08,01:25:00,Ahmedabad,0
200113,150,172,1206.44,refund,2024-02-06,16:31:00,Hyderabad,0
200884,299,200,2236.15,refund,2024-03-27,06:30:00,Hyderabad,0
200308,227,173,4024.13,debit,2024-11-08,19:23:00,Chennai,0
200839,195,131,962.66,debit,2024-01-21,03:05:00,Pune,0
200423,140,38,3583.56,debit,2024-06-13,15:17:00,Kolkata,0
201371,27,122,4616.17,debit,2024-09-04,08:57:00,Delhi,0
201426,183,23,2232.37,debit,2024-03-03,16:26:00,Pune,0
201169,227,159,1472.91,debit,2024-10-28,02:29:00,Hyderabad,0
200460,129,196,3133.45,debit,2024-01-03,11:13:00,Chennai,0
200973,129,54,4263.04,debit,2024-05-18,22:02:00,Delhi,0
201293,113,99,3422.95,debit,2024-01-11,11:07:00,Mumbai,0
200814,240,4,3614.56,debit,2024-04-13,20:02:00,Chennai,0
201347,231,105,6130.45,debit,2024-01-11,00:59:00,Mumbai,0
200450,258,198,3585.78,debit,2024-03-01,16:17:00,Kolkata,0
201171,6,155,4482.65,debit,2024-09-09,10:16:00,Bengaluru,0
200680,124,159,909.43,debit,2024-03-26,00:39:00,Hyderabad,0
200693,42,67,1087.86,debit,2024-06-23,22:40:00,Delhi,0
201181,89,134,2011.5,debit,2024-02-28,00:34:00,Kolkata,0
200081,73,104,902.32,debit,2024-05-02,00:10:00,Delhi,0
201307,263,149,2259.13,credit,2024-01-18,07:24:00,Mumbai,0
201367,156,117,4227.46,debit,2024-08-14,22:26:00,Mumbai,0
201358,128,172,973.51,debit,2024-11-26,21:35:00,Hyderabad,0
200216,141,165,3735.87,debit,2024-05-15,00:01:00,Kolkata,0
